Date : 2026-02-03 17:27:38
Directory : e:\flutter projects\eventsmanager\lib
Total : 135 files,  8503 codes, 354 comments, 1023 blanks, all 9880 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        135 |      8,503 |        354 |      1,023 |      9,880 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        135 |      8,503 |        354 |      1,023 |      9,880 |
| . (Files)                                                                                                                                    |          3 |        138 |         13 |         20 |        171 |
| core                                                                                                                                         |         27 |      1,558 |        188 |        300 |      2,046 |
| core\class                                                                                                                                   |          5 |        191 |         15 |         39 |        245 |
| core\constants                                                                                                                               |          6 |        146 |          8 |         13 |        167 |
| core\extensions                                                                                                                              |          1 |         30 |          0 |          3 |         33 |
| core\functions                                                                                                                               |          3 |         24 |         39 |          6 |         69 |
| core\localization                                                                                                                            |          1 |         29 |          0 |          5 |         34 |
| core\middleware                                                                                                                              |          1 |         26 |          4 |          9 |         39 |
| core\routing                                                                                                                                 |          2 |        111 |         14 |          9 |        134 |
| core\services                                                                                                                                |          6 |        921 |        103 |        200 |      1,224 |
| core\services (Files)                                                                                                                        |          1 |        126 |         28 |         42 |        196 |
| core\services\api                                                                                                                            |          5 |        795 |         75 |        158 |      1,028 |
| core\utils                                                                                                                                   |          2 |         80 |          5 |         16 |        101 |
| features                                                                                                                                     |         99 |      6,520 |        149 |        676 |      7,345 |
| features\Events                                                                                                                              |         54 |      3,971 |         76 |        385 |      4,432 |
| features\Events\data                                                                                                                         |          6 |        869 |          3 |         14 |        886 |
| features\Events\data\models                                                                                                                  |          6 |        869 |          3 |         14 |        886 |
| features\Events\presentation                                                                                                                 |         48 |      3,102 |         73 |        371 |      3,546 |
| features\Events\presentation\manager                                                                                                         |         13 |        832 |         44 |        196 |      1,072 |
| features\Events\presentation\manager (Files)                                                                                                 |          1 |         18 |          2 |          3 |         23 |
| features\Events\presentation\manager\attendedEvents                                                                                          |          1 |         57 |          1 |         19 |         77 |
| features\Events\presentation\manager\createEvent                                                                                             |          1 |        171 |         15 |         33 |        219 |
| features\Events\presentation\manager\createdEvents                                                                                           |          1 |         57 |          1 |         20 |         78 |
| features\Events\presentation\manager\editEvent                                                                                               |          2 |        178 |         10 |         34 |        222 |
| features\Events\presentation\manager\eventDetails                                                                                            |          2 |         44 |          1 |         11 |         56 |
| features\Events\presentation\manager\eventMap                                                                                                |          2 |        162 |         11 |         37 |        210 |
| features\Events\presentation\manager\eventQr                                                                                                 |          2 |         79 |          3 |         15 |         97 |
| features\Events\presentation\manager\searchEvent                                                                                             |          1 |         66 |          0 |         24 |         90 |
| features\Events\presentation\view                                                                                                            |         35 |      2,270 |         29 |        175 |      2,474 |
| features\Events\presentation\view (Files)                                                                                                    |          9 |        946 |         26 |         74 |      1,046 |
| features\Events\presentation\view\widgets                                                                                                    |         26 |      1,324 |          3 |        101 |      1,428 |
| features\auth                                                                                                                                |         33 |      2,089 |         65 |        240 |      2,394 |
| features\auth\data                                                                                                                           |          2 |        203 |         11 |         34 |        248 |
