Date : 2026-02-12 08:49:17
Directory : e:\flutter projects\eventsmanager\lib
Total : 206 files,  3039 codes, 354 comments, 529 blanks, all 3922 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        206 |      3,039 |        354 |        529 |      3,922 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        206 |      3,039 |        354 |        529 |      3,922 |
| . (Files)                                                                                                                                    |          5 |        194 |         52 |         38 |        284 |
| core                                                                                                                                         |         21 |        588 |        147 |        126 |        861 |
| core\class                                                                                                                                   |          7 |        241 |         25 |         39 |        305 |
| core\constants                                                                                                                               |          4 |        107 |         29 |         28 |        164 |
| core\functions                                                                                                                               |          1 |          0 |         51 |          8 |         59 |
| core\routing                                                                                                                                 |          2 |         60 |          4 |         11 |         75 |
| core\services                                                                                                                                |          5 |        170 |         38 |         39 |        247 |
| core\services (Files)                                                                                                                        |          2 |         42 |          0 |         12 |         54 |
| core\services\api                                                                                                                            |          3 |        128 |         38 |         27 |        193 |
| core\utils                                                                                                                                   |          2 |         10 |          0 |          1 |         11 |
| features                                                                                                                                     |        177 |      2,245 |        149 |        366 |      2,760 |
| features\Events                                                                                                                              |         54 |     -3,971 |        -76 |       -385 |     -4,432 |
| features\Events\data                                                                                                                         |          6 |       -869 |         -3 |        -14 |       -886 |
| features\Events\data\models                                                                                                                  |          6 |       -869 |         -3 |        -14 |       -886 |
| features\Events\presentation                                                                                                                 |         48 |     -3,102 |        -73 |       -371 |     -3,546 |
| features\Events\presentation\manager                                                                                                         |         13 |       -832 |        -44 |       -196 |     -1,072 |
| features\Events\presentation\manager (Files)                                                                                                 |          1 |        -18 |         -2 |         -3 |        -23 |
| features\Events\presentation\manager\attendedEvents                                                                                          |          1 |        -57 |         -1 |        -19 |        -77 |
| features\Events\presentation\manager\createEvent                                                                                             |          1 |       -171 |        -15 |        -33 |       -219 |
| features\Events\presentation\manager\createdEvents                                                                                           |          1 |        -57 |         -1 |        -20 |        -78 |
| features\Events\presentation\manager\editEvent                                                                                               |          2 |       -178 |        -10 |        -34 |       -222 |
| features\Events\presentation\manager\eventDetails                                                                                            |          2 |        -44 |         -1 |        -11 |        -56 |
| features\Events\presentation\manager\eventMap                                                                                                |          2 |       -162 |        -11 |        -37 |       -210 |
| features\Events\presentation\manager\eventQr                                                                                                 |          2 |        -79 |         -3 |        -15 |        -97 |
| features\Events\presentation\manager\searchEvent                                                                                             |          1 |        -66 |          0 |        -24 |        -90 |
| features\Events\presentation\view                                                                                                            |         35 |     -2,270 |        -29 |       -175 |     -2,474 |
| features\Events\presentation\view (Files)                                                                                                    |          9 |       -946 |        -26 |        -74 |     -1,046 |
| features\Events\presentation\view\widgets                                                                                                    |         26 |     -1,324 |         -3 |       -101 |     -1,428 |
| features\auth                                                                                                                                |         16 |       -118 |        -17 |        -14 |       -149 |
| features\auth\presentation                                                                                                                   |         16 |       -118 |        -17 |        -14 |       -149 |
| features\auth\presentation\manager                                                                                                           |          6 |       -119 |        -18 |        -11 |       -148 |
| features\auth\presentation\manager\checkEmail                                                                                                |          1 |         -4 |          0 |          0 |         -4 |
| features\auth\presentation\manager\completeProfile                                                                                           |          1 |       -106 |         -5 |         -6 |       -117 |
